,Unnamed: 0.1,Unnamed: 0,Events,Año,sentiment
0,0,0,Apr 20 Climax of Berber Spring in Algeria sees hundreds of Berber political activists arrested,1980,NEGATIVE
1,1,1,May 5 Siege at Iranian Embassy in London ends as the SAS and police storm the building,1980,NEGATIVE
2,2,2,May 8 World Health Organization announces smallpox has been eradicated,1980,NEGATIVE
3,3,3,"Aug 14 17,000 workers go on strike at the Lenin Shipyard in Gdańsk, Poland, marking the beginning of the Solidarity movement",1980,POSITIVE
4,4,4,Sep 22 Iraq invades Iran in an attempt to control the Shatt al-Arab waterway,1980,NEGATIVE
5,5,5,Sep 30 Ethernet specifications published by Xerox working with Intel and Digital Equipment Corporation [1],1980,NEGATIVE
6,6,6,Nov 9 Iraqi President Saddam Hussein declares holy war against Iran,1980,NEGATIVE
7,7,7,Nov 13 US spacecraft Voyager 1 sends back 1st close-up pictures of Saturn during its fly-by,1980,NEGATIVE
8,8,8,Mar 29 77th Prime Minister of UK Tony Blair (26) weds barrister and lecturer Cherie Booth,1980,POSITIVE
9,9,9,May 1 Zaire President Mobutu Sese Seko (49) weds Bobi Ladawa,1980,POSITIVE
10,10,10,May 17 Navy Liaison and future politician John McCain marries second wife teacher Cindy Lou Hensley,1980,POSITIVE
11,11,11,Sep 5 Lawyer Kathleen St. Johns divorces best-selling author Michael Crichton (37) after nearly 2 years of marriage,1980,NEGATIVE
12,12,12,Oct 9 Princess Caroline of Monaco divorces Philippe Junot,1980,NEGATIVE
13,13,0,Jan 20 Ronald Reagan inaugurated as the 40th President of the United States of America,1981,POSITIVE
14,14,1,"Apr 14 1st Space Shuttle, Columbia 1, returns to Earth",1981,POSITIVE
15,15,2,"May 5 After 66 days on hunger strike, 26 year old Provisional IRA member and British MP Bobby Sands dies in the Maze Prision. Nine more hunger strikers die in the next 3 months.",1981,NEGATIVE
16,16,3,"May 13 Pope John Paul II is shot and critically wounded by Turkish gunman Mehemet Ali Agca in St Peter's Square, Vatican City",1981,NEGATIVE
17,17,4,Jun 5 AIDS Epidemic officially begins when US Centers for Disease Control reports on pneumonia affecting five homosexual men in Los Angeles,1981,NEGATIVE
18,18,5,"Jun 5 World's first today in history program with editable data ""TODAY"", invented by Michael Butler runs for the first time on a mainframe computer",1981,POSITIVE
19,19,6,Aug 12 IBM introduces its first Personal Computer (PC & PC-DOS version 1.0),1981,POSITIVE
20,20,7,Sep 25 Sandra Day O'Connor sworn in as the 1st female US Supreme Court Justice,1981,POSITIVE
21,21,8,Oct 23 US national debt hits $1 trillion,1981,NEGATIVE
22,22,9,"Mar 10 14th Prince of Ligne Michel Charles Eugène Marie Lamoral (29) weds Princess of Ligne Eleanora (27) in Rio de Janeiro, Brazil",1981,POSITIVE
23,23,10,"Apr 25 Maureen Reagan (40) marries 3rd husband, Dennis Revell (28)",1981,POSITIVE
24,24,11,May 8 Author John Grisham (26) weds Renee Jones,1981,POSITIVE
25,25,0,Apr 2 Several thousand Argentine troops seize the Falkland (Malvinas) Islands from Great Britain,1982,POSITIVE
26,26,1,Apr 17 Proclamation of the Constitution Act by Canadian Prime Minister Pierre Trudeau,1982,POSITIVE
27,27,2,"May 2 Falklands War: Argentine cruiser General Belgrano sunk by British submarine Conqueror, killing more than 350 men",1982,NEGATIVE
28,28,3,"Jun 6 30,000 Israeli troops invade Lebanon to drive out the PLO",1982,NEGATIVE
29,29,4,"Jun 14 Argentina surrenders to Great Britain, ending the 74-day Falklands Islands conflict",1982,NEGATIVE
30,30,5,"Jul 24 Single ""Eye Of The Tiger"" by Survivor from ""Rocky III"" soundtrack starts 6-week run at #1 on US charts (Grammy for Best Rock Performance)",1982,POSITIVE
31,31,6,Oct 14 US President Reagan proclaims a war on drugs,1982,POSITIVE
32,32,7,Oct 27 China announces its population has reached 1 billion plus people,1982,POSITIVE
33,33,8,Jul 1 Over 2000 Unification Church couples marry at NYC Madison Square Garden,1982,POSITIVE
34,34,9,"Jul 22 Biggest mass wedding, Rev Sun Myung Moon weds 2,200 couples in NYC",1982,POSITIVE
35,35,10,"Jul 24 Physicist and astronaut Sally Ride (31) weds astronaut Steven Hawley (30) in Salina, Kansas",1982,POSITIVE
36,36,11,Dec 6 US Senator Ted & Joan Kennedy divorce,1982,NEGATIVE
37,37,0,"Jan 1 TCP/IP protocols become the only approved protocol on the ARPANET, replacing the earlier NCP protocol",1983,NEGATIVE
38,38,1,Jan 1 World Communications Year begins,1983,POSITIVE
39,39,2,"Jan 2 Gary Trudeau takes a 20-month break from writing ""Doonesbury""",1983,NEGATIVE
40,40,3,Jan 2 Several African National Congress (ANC) members detained in Swaziland decide to leave the country voluntarily for Mozambique.,1983,NEGATIVE
41,41,4,Jan 4 US Football League holds its 1st player draft,1983,POSITIVE
42,42,5,Jan 7 President Reagan ends US arms embargo against Guatemala,1983,POSITIVE
43,43,6,Jan 9 British PM Margaret Thatcher visits Falkland Islands,1983,POSITIVE
44,44,7,Jan 15 Dutch political party DS'70 disbands,1983,NEGATIVE
